380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500,504,508,512,516,520,524,528,532,536,540,544,548,552,556,560,564,568,572,576,580,584,588,592,596,600,604,608,612,616,620,624,628,632,636,640,644,648,652,656,660,664,668,672,676,680,684,688,692,696,700,704,708,712,716,720,724,728,732,736,740,744,748,752,756,760,764,768,772,776,780
0.00006496,0.0000634,0.00006647,0.00006613,0.00009867,0.0002658,0.0004532,0.0003259,0.0001923,0.0001794,0.000186,0.0001941,0.0002707,0.0006805,0.0009055,0.0005013,0.0002814,0.0002752,0.0002806,0.0002818,0.0002839,0.0002815,0.0002787,0.0002768,0.0002874,0.0003665,0.0005118,0.000575,0.0005075,0.0004083,0.0003192,0.0002739,0.000258,0.0002487,0.0002409,0.000242,0.0002504,0.0002748,0.0003667,0.0007651,0.001705,0.002429,0.001735,0.0008143,0.000446,0.0003428,0.0003156,0.0003096,0.0003951,0.000601,0.0007235,0.0007411,0.0006824,0.0006125,0.0005451,0.0004909,0.0006687,0.001742,0.002074,0.001246,0.0007318,0.0006668,0.0006424,0.0004988,0.000344,0.0002908,0.0002896,0.0003146,0.0003143,0.0002892,0.000289,0.0002815,0.0002625,0.0002521,0.0002471,0.000249,0.0002463,0.0002362,0.0002229,0.0002073,0.0002319,0.0003315,0.0004051,0.0003136,0.0001979,0.0001573,0.0001537,0.0001613,0.0001802,0.0001982,0.0002097,0.0002181,0.0002143,0.0002074,0.0001739,0.000122,0.000137,0.0001839,0.0002073,0.000213,0.0002138
0.00001727,0.00001978,0.0000236,0.00002921,0.00004247,0.0001176,0.0002069,0.0001475,0.00009123,0.00009468,0.000108,0.0001238,0.0002014,0.0005628,0.0007555,0.0003958,0.0002007,0.0001955,0.0002062,0.0002138,0.000222,0.0002287,0.0002342,0.0002389,0.0002406,0.000243,0.0002446,0.0002469,0.0002481,0.0002461,0.000244,0.0002446,0.0002461,0.00025,0.0002574,0.0002681,0.0002873,0.0003123,0.0003443,0.0003902,0.0005552,0.0008993,0.0008424,0.0006545,0.0006646,0.0007157,0.0007629,0.0008071,0.0008733,0.0009513,0.0009241,0.0008533,0.0008139,0.0007846,0.0007489,0.0007073,0.0006607,0.0006061,0.0005556,0.0005077,0.0004602,0.0004133,0.000368,0.0003309,0.0002961,0.0002641,0.0002315,0.0002057,0.0001833,0.0001634,0.0001442,0.0001263,0.0001125,0.0001009,0.00008934,0.00007888,0.00007165,0.00006601,0.00006063,0.00005231,0.00004789,0.00004562,0.0000416,0.0000362,0.00003293,0.00003033,0.00002888,0.00002692,0.00002511,0.00002608,0.00002468,0.00002352,0.00002605,0.00002395,0.0000206,0.00002684,0.00002925,0.00002726,0.00002578,0.00001907,0.0000194
0.00005976,0.00006653,0.00008312,0.0001032,0.0001575,0.0003094,0.0004643,0.0004299,0.0003971,0.0004238,0.0004494,0.000469,0.0005536,0.0009886,0.001232,0.0008452,0.0006492,0.0006708,0.0006991,0.0007147,0.0007333,0.0007424,0.0007503,0.0007594,0.0007656,0.0007747,0.0007679,0.0007727,0.0007898,0.0007924,0.0007854,0.0007913,0.0008059,0.0008139,0.0008205,0.0008482,0.0008893,0.0009361,0.0009921,0.001065,0.001303,0.001774,0.00168,0.001408,0.001401,0.001456,0.001511,0.001557,0.001641,0.00175,0.001732,0.001641,0.001563,0.00152,0.001486,0.001444,0.001401,0.001376,0.001319,0.001219,0.001133,0.001058,0.0009894,0.000945,0.0009055,0.0008648,0.0008079,0.0007661,0.000734,0.0007125,0.0007106,0.0007004,0.0006846,0.0006695,0.0006565,0.0006334,0.0005821,0.0005413,0.0005484,0.0005629,0.0005735,0.0005932,0.0006125,0.0005775,0.0005024,0.0004671,0.0004678,0.0004904,0.0005494,0.0005995,0.0006253,0.000644,0.0006472,0.000631,0.0005113,0.0003558,0.0004005,0.000533,0.0006032,0.0006074,0.0006014
0.001256,0.001289,0.001521,0.001626,0.002034,0.002819,0.003283,0.00325,0.003267,0.003352,0.00337,0.00333,0.003378,0.004243,0.004829,0.004283,0.004084,0.004285,0.004419,0.004475,0.004555,0.004565,0.004565,0.004603,0.004629,0.004649,0.004535,0.004514,0.004614,0.004619,0.004514,0.004496,0.004526,0.004478,0.004395,0.004447,0.004544,0.004635,0.004741,0.004849,0.005229,0.006031,0.005844,0.005336,0.005245,0.005276,0.005304,0.005291,0.005384,0.005554,0.005536,0.005349,0.00507,0.004957,0.004918,0.004861,0.004806,0.00476,0.004628,0.004423,0.004246,0.00405,0.003881,0.003824,0.00378,0.003707,0.00355,0.003426,0.003337,0.003294,0.003351,0.003366,0.003315,0.003268,0.003226,0.003114,0.002845,0.002635,0.002667,0.002736,0.002764,0.002818,0.002868,0.002707,0.002355,0.002194,0.002181,0.002276,0.00251,0.002697,0.002796,0.002869,0.002886,0.002818,0.002301,0.001628,0.001851,0.002451,0.002757,0.002812,0.002837
0.0004153,0.0004299,0.0005182,0.0005648,0.0007309,0.001082,0.001342,0.001314,0.0013,0.001346,0.001371,0.001374,0.001445,0.002011,0.00236,0.00193,0.001737,0.001818,0.00188,0.00191,0.001948,0.001958,0.001964,0.001983,0.001996,0.002008,0.001969,0.001966,0.002011,0.002015,0.001977,0.001977,0.001998,0.00199,0.00197,0.002005,0.002067,0.002127,0.002199,0.002285,0.002569,0.003145,0.003021,0.002673,0.002637,0.002682,0.002727,0.002753,0.002839,0.002968,0.002951,0.002831,0.002688,0.002622,0.002585,0.002539,0.002494,0.002471,0.002392,0.002253,0.002134,0.002022,0.001922,0.001873,0.001832,0.001781,0.001692,0.001625,0.001575,0.001546,0.001564,0.001561,0.001535,0.001509,0.00149,0.001438,0.001316,0.001222,0.00124,0.001273,0.001288,0.001321,0.001353,0.001278,0.001112,0.001035,0.00103,0.001079,0.001193,0.001287,0.00134,0.001369,0.001371,0.001342,0.001098,0.000771,0.0008669,0.001151,0.001302,0.001315,0.001325
0.0005081,0.0005949,0.0006988,0.0008012,0.0008946,0.001013,0.001133,0.00123,0.001311,0.001395,0.001506,0.001635,0.001741,0.001817,0.0019,0.002023,0.002165,0.002305,0.002413,0.002506,0.002616,0.002752,0.002921,0.003082,0.003225,0.003331,0.003417,0.003506,0.003632,0.003786,0.003949,0.004094,0.004197,0.004268,0.004354,0.004476,0.004643,0.004852,0.005058,0.005261,0.005424,0.005527,0.005618,0.005723,0.005869,0.006055,0.006279,0.006536,0.006777,0.006972,0.00712,0.0072,0.007249,0.007338,0.007454,0.007603,0.007793,0.007988,0.008178,0.008334,0.00846,0.008504,0.008484,0.008456,0.008457,0.008486,0.00855,0.008659,0.008814,0.008999,0.009185,0.009359,0.009484,0.009528,0.009471,0.009321,0.009165,0.008986,0.008823,0.008647,0.008481,0.008343,0.008199,0.007974,0.007753,0.00745,0.007098,0.006616,0.006171,0.005724,0.00533,0.004958,0.00474,0.00462,0.004593,0.004662,0.004768,0.004928,0.005154,0.005359,0.005524
0.0002617,0.0003125,0.0003726,0.0004345,0.0005072,0.0005921,0.0006811,0.0007651,0.0008428,0.0009199,0.00101,0.001107,0.001182,0.001229,0.001272,0.001333,0.001395,0.001447,0.001472,0.001497,0.001527,0.001571,0.001621,0.001652,0.001649,0.00163,0.001605,0.00159,0.001597,0.001618,0.001629,0.001615,0.001572,0.001512,0.001466,0.001452,0.001479,0.001543,0.001612,0.001672,0.001696,0.001669,0.001609,0.001552,0.001517,0.001517,0.001557,0.001638,0.001727,0.001799,0.001838,0.001832,0.001777,0.001721,0.001662,0.001607,0.001566,0.001527,0.001508,0.001493,0.00148,0.001456,0.001421,0.001386,0.001354,0.001327,0.001304,0.001297,0.001311,0.001347,0.001407,0.001505,0.001626,0.001775,0.00195,0.002187,0.002426,0.002693,0.00299,0.003348,0.00367,0.00399,0.004288,0.004558,0.004747,0.004837,0.004839,0.004737,0.004569,0.004362,0.004158,0.003966,0.003858,0.003812,0.00383,0.00392,0.004048,0.004206,0.004413,0.004612,0.004763
0.0007638,0.0009187,0.001134,0.001346,0.001602,0.001874,0.002134,0.002336,0.002495,0.002647,0.002843,0.003073,0.003269,0.003406,0.003547,0.003762,0.004015,0.004266,0.004448,0.004618,0.004802,0.005048,0.005348,0.00564,0.005886,0.006069,0.006221,0.006368,0.006571,0.006827,0.00709,0.007309,0.007447,0.007522,0.007617,0.007766,0.007974,0.00826,0.008521,0.008766,0.008929,0.008988,0.009014,0.009072,0.009188,0.009368,0.009605,0.009885,0.01015,0.01036,0.0105,0.01054,0.01053,0.01059,0.01069,0.01084,0.01105,0.01126,0.01148,0.01165,0.01178,0.01181,0.01176,0.01169,0.01165,0.01166,0.01172,0.01183,0.01201,0.01224,0.01247,0.01269,0.01285,0.0129,0.01284,0.01268,0.01252,0.01236,0.01223,0.01213,0.01206,0.01206,0.01209,0.01207,0.01208,0.012,0.01187,0.01163,0.01136,0.01104,0.01068,0.01023,0.009849,0.009499,0.009162,0.00888,0.008649,0.008445,0.008278,0.008132,0.007949
0.0003835,0.0004758,0.0005974,0.0007304,0.0009006,0.001086,0.001279,0.001451,0.001599,0.001742,0.001905,0.002078,0.002211,0.002292,0.002367,0.002474,0.002582,0.002671,0.002708,0.002747,0.0028,0.002877,0.002963,0.003015,0.003005,0.002967,0.00292,0.002886,0.002891,0.002919,0.002923,0.002886,0.002795,0.002672,0.00257,0.002525,0.002544,0.002629,0.002719,0.002788,0.002794,0.002716,0.002583,0.002461,0.002375,0.002347,0.002382,0.002475,0.002584,0.002669,0.002706,0.002677,0.00258,0.002482,0.002381,0.002292,0.00222,0.002152,0.002117,0.002088,0.002062,0.002023,0.001967,0.001914,0.001865,0.001822,0.001786,0.001771,0.001786,0.001833,0.001913,0.002044,0.002208,0.00241,0.002653,0.002985,0.003332,0.003722,0.004163,0.00472,0.005245,0.005796,0.006354,0.006936,0.007434,0.00783,0.008143,0.008387,0.008478,0.008469,0.008389,0.008219,0.008042,0.007848,0.007648,0.007483,0.007329,0.007196,0.007068,0.00696,0.006817
0.001069,0.001229,0.001431,0.001642,0.001874,0.002114,0.002347,0.002526,0.002663,0.0028,0.002991,0.003212,0.00338,0.003477,0.003571,0.003735,0.00392,0.00409,0.00418,0.004253,0.00434,0.00448,0.004666,0.004839,0.004963,0.00505,0.005108,0.005169,0.005283,0.005438,0.005594,0.00572,0.005786,0.005804,0.005835,0.005901,0.006008,0.00617,0.006315,0.006445,0.006513,0.006505,0.006473,0.006472,0.006517,0.006608,0.006742,0.006896,0.007052,0.007159,0.007213,0.007199,0.007135,0.007128,0.007145,0.007188,0.007268,0.007336,0.00741,0.007455,0.007477,0.00743,0.007333,0.007248,0.007191,0.007169,0.007192,0.007257,0.007377,0.007539,0.007714,0.007889,0.00804,0.008134,0.008168,0.00814,0.008112,0.00808,0.008076,0.008097,0.008125,0.008199,0.008274,0.008331,0.008385,0.008371,0.008314,0.008187,0.008007,0.007781,0.007513,0.007186,0.006899,0.006623,0.006338,0.006105,0.005912,0.005747,0.005597,0.005473,0.005329
0.0005414,0.0006367,0.0007598,0.0008886,0.001047,0.001225,0.001404,0.001562,0.001702,0.001837,0.001994,0.00216,0.002278,0.002336,0.002378,0.002448,0.002513,0.002553,0.002535,0.002525,0.002526,0.002549,0.002581,0.002584,0.002533,0.002462,0.002389,0.002334,0.002316,0.002318,0.002301,0.002253,0.002166,0.002053,0.001958,0.001907,0.001903,0.001953,0.002008,0.002048,0.002041,0.001968,0.001857,0.001755,0.00168,0.001648,0.001665,0.001723,0.001794,0.001848,0.001869,0.001841,0.001763,0.001684,0.001603,0.001529,0.001467,0.001406,0.001369,0.001338,0.001311,0.001275,0.001232,0.001191,0.001153,0.001121,0.001095,0.001084,0.001091,0.001116,0.001162,0.001241,0.001344,0.001476,0.001635,0.001859,0.002094,0.002364,0.002677,0.00308,0.00347,0.003879,0.004294,0.004737,0.00512,0.005433,0.00568,0.005882,0.005959,0.005957,0.005899,0.005768,0.005624,0.005467,0.005302,0.005151,0.00502,0.004896,0.004778,0.00468,0.004577
0.000912,0.001012,0.001135,0.001248,0.001371,0.001506,0.001637,0.001728,0.001792,0.001855,0.001951,0.00206,0.002135,0.002166,0.0022,0.002277,0.002368,0.002449,0.002477,0.002498,0.002526,0.002583,0.002664,0.002735,0.002778,0.002801,0.002812,0.002829,0.002873,0.002944,0.003019,0.003079,0.003111,0.003122,0.003141,0.003184,0.00325,0.003343,0.003427,0.003501,0.003538,0.003521,0.003488,0.003465,0.003459,0.003473,0.003503,0.003533,0.003562,0.003564,0.003539,0.003483,0.003403,0.003357,0.003326,0.00331,0.003318,0.00332,0.003333,0.003331,0.003319,0.003277,0.003208,0.003144,0.003091,0.00305,0.003016,0.003,0.003003,0.003016,0.003023,0.003025,0.003018,0.002986,0.002931,0.002849,0.002779,0.002707,0.002654,0.002605,0.002567,0.002556,0.002555,0.002543,0.00255,0.002549,0.002546,0.002541,0.002526,0.002502,0.002482,0.002464,0.002451,0.002449,0.002476,0.002513,0.002558,0.002626,0.002719,0.002817,0.002897
0.0004731,0.0005327,0.000609,0.000687,0.0007761,0.0008789,0.0009866,0.001078,0.001155,0.001227,0.001313,0.001398,0.001453,0.001471,0.00148,0.001506,0.001531,0.001542,0.001516,0.001497,0.001484,0.001484,0.001488,0.001475,0.00143,0.001377,0.001324,0.001285,0.001269,0.001266,0.001254,0.001227,0.001177,0.001113,0.00106,0.001032,0.001032,0.001064,0.001098,0.001124,0.001123,0.001082,0.001015,0.0009503,0.0008997,0.0008721,0.0008706,0.0008907,0.000919,0.0009374,0.0009374,0.0009138,0.0008634,0.0008151,0.0007674,0.0007235,0.0006872,0.0006529,0.0006312,0.0006133,0.000598,0.0005799,0.000557,0.0005351,0.0005146,0.0004962,0.0004778,0.0004655,0.0004594,0.0004605,0.0004682,0.000487,0.0005137,0.0005489,0.0005916,0.0006535,0.000719,0.0007948,0.000882,0.0009941,0.001103,0.001219,0.001337,0.001464,0.001579,0.001678,0.001764,0.001847,0.001902,0.00194,0.001971,0.001998,0.002018,0.002043,0.002079,0.00213,0.002185,0.002246,0.002332,0.002412,0.002483
0.00003752,0.00004001,0.00004561,0.00005098,0.00007804,0.0002573,0.0004589,0.0002923,0.00014,0.0001281,0.0001435,0.0001602,0.0003221,0.001136,0.001536,0.0006861,0.0002594,0.0002372,0.0002461,0.0002514,0.000258,0.0002664,0.0002768,0.0002851,0.0002873,0.0002882,0.0002873,0.0002877,0.0002876,0.0002846,0.0002823,0.0002826,0.0002812,0.000282,0.0002914,0.0003103,0.0003481,0.0004019,0.0004732,0.0005727,0.0008405,0.001427,0.001376,0.001152,0.001257,0.001421,0.001592,0.001773,0.001966,0.002162,0.002168,0.002079,0.002009,0.00195,0.001878,0.001797,0.001712,0.001603,0.001501,0.001384,0.001264,0.001132,0.0009942,0.0008781,0.0007763,0.0006867,0.0006003,0.0005308,0.0004742,0.0004243,0.0003779,0.0003345,0.0003015,0.0002671,0.0002349,0.0002054,0.0001825,0.0001663,0.0001544,0.0001391,0.0001252,0.000122,0.0001133,0.00009938,0.00009198,0.00008957,0.00009002,0.00008192,0.00008268,0.0001007,0.00009544,0.00009268,0.0001172,0.0001065,0.00009199,0.000131,0.0001374,0.0001201,0.0001128,0.00009172,0.00008572
0.00004929,0.00005757,0.00006771,0.00008316,0.0001197,0.0002955,0.0004951,0.0003579,0.0002335,0.0002382,0.0002684,0.0003053,0.0004694,0.00122,0.001594,0.0008412,0.0004718,0.0004676,0.0004863,0.0005011,0.0005152,0.0005331,0.0005544,0.0005709,0.0005773,0.000577,0.0005719,0.0005674,0.0005653,0.0005626,0.0005588,0.0005547,0.0005472,0.0005395,0.0005403,0.0005536,0.0005851,0.0006342,0.0006968,0.0007802,0.001014,0.001553,0.001464,0.001198,0.001247,0.001346,0.001446,0.001544,0.00166,0.001784,0.001741,0.001619,0.001527,0.001456,0.001382,0.001305,0.001228,0.001133,0.001051,0.0009655,0.0008781,0.000785,0.0006862,0.0006052,0.0005348,0.0004734,0.0004142,0.0003673,0.0003295,0.0002973,0.0002679,0.0002401,0.0002168,0.0001951,0.0001756,0.0001548,0.0001403,0.00013,0.000122,0.0001118,0.0001016,0.0001006,0.00009648,0.00008679,0.00008316,0.00008231,0.00008254,0.00008075,0.00008246,0.00008669,0.00008293,0.00008196,0.00009674,0.00009432,0.00008656,0.0001148,0.0001197,0.0001086,0.000102,0.00009166,0.00008768
0.00003218,0.00002546,0.00002278,0.00001931,0.00004011,0.0001965,0.0003821,0.0002234,0.00008101,0.00007501,0.00008999,0.0001134,0.0002991,0.0012,0.001647,0.0007169,0.0002423,0.0002067,0.0002045,0.0001944,0.0001887,0.0001897,0.0001819,0.0001751,0.0001963,0.0004243,0.0008685,0.001014,0.0007806,0.0005107,0.0002886,0.0001606,0.0001124,0.00009364,0.0000791,0.00007183,0.00008071,0.0001343,0.000361,0.001389,0.003682,0.00497,0.003242,0.001362,0.0005896,0.0003781,0.0003422,0.0003445,0.0004484,0.0007868,0.00122,0.001513,0.001447,0.001281,0.001074,0.0008916,0.001309,0.004977,0.00598,0.003051,0.001474,0.001353,0.001371,0.0009259,0.0004374,0.0002893,0.0002981,0.0003895,0.0003813,0.0003042,0.0002929,0.0002556,0.0002008,0.0001776,0.0001673,0.0001781,0.0002229,0.0002285,0.000182,0.0001209,0.0001882,0.0004643,0.0006489,0.000421,0.0001557,0.00008082,0.0000705,0.00007054,0.00007117,0.00008157,0.00007861,0.00007096,0.0000789,0.00008191,0.00007915,0.00008783,0.00008813,0.00008096,0.00007413,0.00006103,0.00005755
0.0001871,0.0002023,0.0002288,0.0002533,0.0002886,0.0003289,0.0003742,0.0004256,0.0004829,0.0005445,0.0005994,0.0006517,0.0007014,0.0007563,0.0008041,0.0008633,0.0009231,0.0009893,0.001055,0.001119,0.001189,0.001258,0.00133,0.001403,0.001476,0.001555,0.001634,0.001717,0.001808,0.00189,0.001979,0.002069,0.002157,0.002251,0.002346,0.002428,0.002527,0.002625,0.002723,0.002823,0.002921,0.00302,0.003116,0.003216,0.003299,0.003395,0.003493,0.00359,0.003687,0.003785,0.003879,0.003983,0.004087,0.004188,0.004293,0.004394,0.0045,0.004609,0.004698,0.004803,0.004896,0.005004,0.005111,0.005225,0.005329,0.005427,0.00553,0.005645,0.005762,0.005868,0.005968,0.006072,0.006155,0.006241,0.006335,0.006431,0.00651,0.006589,0.006673,0.006764,0.00687,0.006942,0.007037,0.007128,0.007219,0.007294,0.007382,0.007453,0.007533,0.007626,0.007692,0.007742,0.007819,0.007886,0.007955,0.00802,0.008086,0.008142,0.008219,0.008248,0.008305
0.0001373,0.0001343,0.000139,0.0001455,0.0001626,0.0002855,0.0004628,0.0003559,0.0002314,0.0002249,0.0002422,0.000264,0.0003792,0.0009973,0.001424,0.0007912,0.0004298,0.0004224,0.0004435,0.0004643,0.0004836,0.0005018,0.0005197,0.0005323,0.0005394,0.0005457,0.0005516,0.0005582,0.000566,0.000572,0.0005784,0.0005877,0.0005994,0.0006139,0.0006323,0.0006507,0.0006629,0.0006709,0.0006708,0.0006719,0.0007677,0.001153,0.001032,0.0006964,0.0006382,0.0006352,0.0006365,0.0006416,0.0006847,0.0007691,0.0007464,0.000669,0.0006467,0.0006452,0.0006432,0.0006412,0.0006396,0.0006349,0.0006335,0.0006353,0.0006471,0.0006574,0.0006572,0.0006379,0.0006039,0.0005836,0.0005878,0.0006393,0.0006971,0.000753,0.0007259,0.0005922,0.0004794,0.0003995,0.0003521,0.0003177,0.0002947,0.0002745,0.0002584,0.0002389,0.0002165,0.0002064,0.0001931,0.0001714,0.0001573,0.0001457,0.0001379,0.0001271,0.0001227,0.0001295,0.0001179,0.0001062,0.000124,0.0001166,0.000095,0.0001238,0.0001289,0.0001043,0.00009314,0.00007551,0.00006301
0.000008559,0.000008537,0.000008838,0.000008752,0.0000174,0.0001006,0.0002292,0.0001581,0.00007717,0.00008877,0.0001211,0.0001649,0.0002751,0.0007603,0.001096,0.0006328,0.0003638,0.0003486,0.0003421,0.0003279,0.0003086,0.0002877,0.0002642,0.0002348,0.0002237,0.0003589,0.0006842,0.0008395,0.0007124,0.0005063,0.0003034,0.0001511,0.00008463,0.00006139,0.00004951,0.00004174,0.00004019,0.0000579,0.0001977,0.0008235,0.002094,0.003009,0.002269,0.0009709,0.0003171,0.0001121,0.00006691,0.00005941,0.0001034,0.0002958,0.0005851,0.0008489,0.0009006,0.0006925,0.0004616,0.0003227,0.0004371,0.002059,0.002776,0.001519,0.0007214,0.0006133,0.00062,0.0004231,0.0001831,0.0001159,0.0001171,0.0001442,0.0001376,0.0001078,0.0001219,0.0001175,0.00008389,0.00006651,0.00006216,0.00006836,0.00009037,0.00009804,0.00007549,0.00004465,0.00006629,0.0001891,0.0002863,0.0001889,0.00006117,0.00001902,0.00001071,0.000008405,0.00001186,0.00001288,0.00001647,0.00002211,0.00001862,0.0000137,0.00004523,0.00005677,0.00003197,0.00002752,0.00002288,0.00002067,0.00001962
0.0003018,0.0002815,0.0002806,0.0002915,0.0003181,0.0005685,0.0009364,0.000724,0.000478,0.000482,0.0005409,0.0006234,0.0009069,0.002272,0.003242,0.001929,0.00118,0.00119,0.001246,0.001289,0.001318,0.001335,0.001345,0.001339,0.001311,0.001286,0.001262,0.001243,0.001229,0.001216,0.001206,0.001208,0.001221,0.001244,0.001279,0.001313,0.001329,0.001332,0.001316,0.0013,0.001454,0.002154,0.001917,0.001273,0.001149,0.00113,0.00112,0.001118,0.001192,0.001351,0.0013,0.001141,0.001092,0.001086,0.00108,0.001074,0.001072,0.001065,0.001065,0.001076,0.001113,0.001151,0.001168,0.001135,0.001065,0.001029,0.001058,0.001197,0.001354,0.001504,0.001452,0.001144,0.0008836,0.0007035,0.000604,0.0005393,0.0004985,0.0004635,0.0004327,0.0003982,0.0003595,0.0003392,0.000317,0.0002843,0.0002607,0.0002408,0.0002239,0.0002073,0.0001982,0.0002107,0.0001934,0.0001753,0.0002066,0.000198,0.0001589,0.0002063,0.000208,0.0001704,0.0001521,0.0001286,0.0001172
0.0001971,0.0002067,0.0002262,0.0002526,0.0002971,0.0004771,0.000729,0.0006209,0.0004898,0.0005037,0.0005449,0.0005927,0.0007555,0.001567,0.002136,0.001323,0.0008544,0.0008446,0.0008673,0.0008897,0.0009085,0.0009245,0.000939,0.0009434,0.0009365,0.0009283,0.0009182,0.0009088,0.0008994,0.0008866,0.0008681,0.0008523,0.0008377,0.0008256,0.0008194,0.0008154,0.0008048,0.0007966,0.0007821,0.0007719,0.0008895,0.001405,0.001241,0.0007772,0.0006912,0.000681,0.0006748,0.0006729,0.0007239,0.0008331,0.0007962,0.0006841,0.0006486,0.0006427,0.0006366,0.0006315,0.0006284,0.0006227,0.0006221,0.0006286,0.0006527,0.0006769,0.0006874,0.0006674,0.0006236,0.0006026,0.000624,0.0007185,0.0008223,0.0009229,0.0008934,0.0006951,0.0005286,0.000414,0.0003532,0.0003142,0.0002893,0.0002679,0.0002494,0.0002287,0.0002072,0.0001974,0.0001828,0.0001599,0.000146,0.0001345,0.0001275,0.0001192,0.0001156,0.0001203,0.0001091,0.00009947,0.0001202,0.0001144,0.00009125,0.0001237,0.0001293,0.0001041,0.0001003,0.00008273,0.00007338
0.001702,0.001855,0.002048,0.00219,0.0024,0.00258,0.002733,0.002911,0.003122,0.003336,0.003544,0.003764,0.003984,0.004208,0.004381,0.004629,0.004869,0.005132,0.005388,0.005618,0.00589,0.006144,0.006411,0.006677,0.006921,0.007206,0.007479,0.007766,0.008078,0.008347,0.008638,0.008919,0.0092,0.009501,0.009805,0.01005,0.01034,0.01064,0.01094,0.01125,0.01156,0.01185,0.01214,0.01243,0.01268,0.01298,0.01326,0.01354,0.01382,0.01409,0.01433,0.01463,0.0149,0.01517,0.01544,0.01569,0.01596,0.01621,0.01641,0.01667,0.01689,0.01713,0.01735,0.0176,0.01781,0.01802,0.01822,0.01848,0.01876,0.019,0.01919,0.0194,0.01954,0.01972,0.01992,0.02011,0.02028,0.02046,0.02063,0.02079,0.02102,0.02111,0.02124,0.02138,0.02151,0.02161,0.02175,0.02185,0.02195,0.02211,0.02217,0.02218,0.02226,0.02235,0.02242,0.02246,0.02258,0.02267,0.02279,0.02281,0.02286
0.00008532,0.00008958,0.0001039,0.0001159,0.0001405,0.0001698,0.0002055,0.0002474,0.0002933,0.00034,0.0003805,0.0004212,0.0004573,0.0004957,0.0005277,0.0005689,0.0006108,0.0006567,0.0007021,0.0007442,0.0007907,0.0008366,0.0008854,0.0009357,0.0009826,0.001036,0.001088,0.001144,0.001203,0.001257,0.001317,0.001375,0.001433,0.001494,0.001557,0.00161,0.001672,0.001736,0.001798,0.00186,0.001922,0.001982,0.002042,0.002101,0.002151,0.002208,0.002264,0.00232,0.002379,0.002438,0.002495,0.00256,0.002622,0.002685,0.002749,0.00281,0.002874,0.002941,0.002994,0.003059,0.003119,0.003188,0.003257,0.003333,0.0034,0.003467,0.003533,0.003608,0.003681,0.00375,0.003813,0.00388,0.00393,0.003982,0.004037,0.004091,0.004139,0.004187,0.004237,0.004294,0.004365,0.004409,0.004465,0.004527,0.004585,0.004634,0.004692,0.004743,0.00479,0.004855,0.004894,0.004934,0.004982,0.005029,0.005075,0.005106,0.005152,0.005194,0.005236,0.005254,0.005282
0.0001576,0.0002014,0.0002647,0.0003281,0.0004877,0.001327,0.00241,0.001798,0.001137,0.001185,0.00136,0.00156,0.002451,0.006758,0.009329,0.005014,0.002513,0.002418,0.002535,0.002631,0.002732,0.00281,0.002877,0.002931,0.002949,0.002975,0.002982,0.002992,0.002998,0.002955,0.002914,0.002891,0.002879,0.002898,0.002952,0.003039,0.003213,0.003467,0.00379,0.004237,0.0057,0.008925,0.008592,0.006889,0.00698,0.007456,0.007884,0.008258,0.008751,0.009321,0.009079,0.008462,0.008025,0.00766,0.007259,0.006806,0.006317,0.005752,0.005241,0.004761,0.0043,0.003841,0.003401,0.003043,0.002718,0.00242,0.002108,0.001873,0.001666,0.001483,0.00131,0.001159,0.001029,0.0009123,0.0008149,0.0007222,0.0006535,0.0006109,0.0005601,0.0004849,0.0004437,0.0004055,0.0003816,0.0003535,0.000324,0.0002966,0.0002759,0.0002662,0.0002493,0.0002357,0.0002426,0.0002356,0.0002298,0.0003141,0.0009052,0.001049,0.000558,0.0003633,0.000283,0.0002294,0.0002799
0.0001903,0.0002057,0.0002501,0.0002984,0.0005108,0.001816,0.003551,0.002405,0.00114,0.00106,0.001214,0.001385,0.002815,0.01059,0.0154,0.007259,0.002384,0.002031,0.002106,0.002178,0.002253,0.002308,0.002359,0.002392,0.002396,0.00241,0.002415,0.002435,0.002442,0.002388,0.00235,0.002336,0.002346,0.002392,0.002481,0.002621,0.002901,0.003291,0.003816,0.004567,0.006857,0.01192,0.01183,0.009644,0.01024,0.01151,0.01276,0.014,0.01546,0.01707,0.01707,0.01628,0.01584,0.01546,0.01491,0.0142,0.01335,0.0123,0.01131,0.01035,0.009395,0.008424,0.007488,0.006712,0.00599,0.005313,0.00462,0.004089,0.00362,0.003192,0.002783,0.002422,0.002137,0.001877,0.001643,0.001422,0.001261,0.00115,0.001029,0.0008927,0.0007835,0.0007089,0.0006518,0.0005611,0.000496,0.0004574,0.0004268,0.0003797,0.0003702,0.0003818,0.0003437,0.0003055,0.00034,0.0003271,0.0002923,0.0003538,0.0003674,0.0003046,0.0002796,0.0002682,0.0002942
